Verb ID,Kanji,Kana,Meaning,Bing Prompt
n5_v_0001,会う,あう,to meet,"simple minimalist illustration of to meet, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0002,遊ぶ,あそぶ,to enjoy oneself, play,"simple minimalist illustration of to enjoy oneself, play, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0003,洗う,あらう,to wash,"simple minimalist illustration of to wash, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0004,ある,ある,to exist; be; have,"simple minimalist illustration of to exist; be; have, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0005,歩く,あるく,to walk,"simple minimalist illustration of to walk, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0006,言う,いう,to say,"simple minimalist illustration of to say, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0007,行く,いく,to go,"simple minimalist illustration of to go, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0008,急ぐ,いそぐ,to hurry,"simple minimalist illustration of to hurry, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0009,要る,いる,to need, require,"simple minimalist illustration of to need, require, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0010,動く,うごく,to move, work,"simple minimalist illustration of to move, work, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0011,歌う,うたう,to sing,"simple minimalist illustration of to sing, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0012,売る,うる,to sell,"simple minimalist illustration of to sell, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0013,置く,おく,to put,"simple minimalist illustration of to put, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0014,送る,おくる,to send; escort,"simple minimalist illustration of to send; escort, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0015,押す,おす,to push, press,"simple minimalist illustration of to push, press, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0016,思い出す,おもいだす,to remember, recollect,"simple minimalist illustration of to remember, recollect, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0017,思う,おもう,to think,"simple minimalist illustration of to think, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0018,泳ぐ,およぐ,to swim,"simple minimalist illustration of to swim, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0019,下ろす,おろす,to withdraw,"simple minimalist illustration of to withdraw, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0020,終わる,おわる,to finish,"simple minimalist illustration of to finish, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0021,買う,かう,to buy,"simple minimalist illustration of to buy, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0022,返す,かえす,to give back, return,"simple minimalist illustration of to give back, return, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0023,帰る,かえる,to go home, return,"simple minimalist illustration of to go home, return, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0024,掛かる,かかる,to take, cost (time or money),"simple minimalist illustration of to take, cost (time or money), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0025,書く,かく,to write, draw, paint,"simple minimalist illustration of to write, draw, paint, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0026,貸す,かす,to lend,"simple minimalist illustration of to lend, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0027,勝つ,かつ,to win,"simple minimalist illustration of to win, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0028,被る,かぶる,to put on (a hat, etc.),"simple minimalist illustration of to put on (a hat, etc.), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0029,頑張る,がんばる,to do one's best,"simple minimalist illustration of to do one's best, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0030,聞く,きく,to hear, listen,"simple minimalist illustration of to hear, listen, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0031,切る,きる,to cut, slice,"simple minimalist illustration of to cut, slice, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0032,消す,けす,to turn off,"simple minimalist illustration of to turn off, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0033,触る,さわる,to touch,"simple minimalist illustration of to touch, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0034,知る,しる,to get to know,"simple minimalist illustration of to get to know, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0035,吸う,すう,to breathe in; inhale,"simple minimalist illustration of to breathe in; inhale, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0036,住む,すむ,to live; reside,"simple minimalist illustration of to live; reside, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0037,座る,すわる,to sit down,"simple minimalist illustration of to sit down, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0038,出す,だす,to take out, hand in, send,"simple minimalist illustration of to take out, hand in, send, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0039,立つ,たつ,to stand up,"simple minimalist illustration of to stand up, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0040,使う,つかう,to use,"simple minimalist illustration of to use, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0041,着く,つく,to arrive,"simple minimalist illustration of to arrive, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0042,作る,つくる,to make,"simple minimalist illustration of to make, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0043,連れて行く,つれていく,to take (someone),"simple minimalist illustration of to take (someone), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0044,手伝う,てつだう,to help,"simple minimalist illustration of to help, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0045,泊まる,とまる,to stay,"simple minimalist illustration of to stay, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0046,取る,とる,to take,"simple minimalist illustration of to take, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0047,撮る,とる,to take (a photo),"simple minimalist illustration of to take (a photo), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0048,年を取る,としをとる,to grow old,"simple minimalist illustration of to grow old, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0049,直す,なおす,to repair,"simple minimalist illustration of to repair, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0050,無くす,なくす,to lose,"simple minimalist illustration of to lose, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0051,習う,ならう,to learn,"simple minimalist illustration of to learn, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0052,なる,なる,to become,"simple minimalist illustration of to become, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0053,脱ぐ,ぬぐ,to take off,"simple minimalist illustration of to take off, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0054,登る,のぼる,to climb,"simple minimalist illustration of to climb, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0055,飲む,のむ,to drink,"simple minimalist illustration of to drink, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0056,乗る,のる,to ride,"simple minimalist illustration of to ride, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0057,入る,はいる,to enter,"simple minimalist illustration of to enter, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0058,履く,はく,to put on,"simple minimalist illustration of to put on, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0059,働く,はたらく,to work,"simple minimalist illustration of to work, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0060,話す,はなす,to speak,"simple minimalist illustration of to speak, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0061,払う,はらう,to pay,"simple minimalist illustration of to pay, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0062,弾く,ひく,to play (instrument),"simple minimalist illustration of to play (instrument), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0063,引く,ひく,to pull,"simple minimalist illustration of to pull, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0064,降る,ふる,to fall (rain/snow),"simple minimalist illustration of to fall (rain/snow), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0065,曲がる,まがる,to turn,"simple minimalist illustration of to turn, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0066,待つ,まつ,to wait,"simple minimalist illustration of to wait, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0067,回す,まわす,to turn,"simple minimalist illustration of to turn, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0068,持つ,もつ,to hold,"simple minimalist illustration of to hold, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0069,持って行く,もっていく,to take (something),"simple minimalist illustration of to take (something), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0070,もらう,もらう,to receive,"simple minimalist illustration of to receive, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0071,役に立つ,やくにたつ,to be useful,"simple minimalist illustration of to be useful, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0072,休む,やすむ,to rest,"simple minimalist illustration of to rest, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0073,呼ぶ,よぶ,to call,"simple minimalist illustration of to call, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0074,読む,よむ,to read,"simple minimalist illustration of to read, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0075,分かる,わかる,to understand,"simple minimalist illustration of to understand, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0076,渡る,わたる,to cross,"simple minimalist illustration of to cross, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0077,開ける,あける,to open,"simple minimalist illustration of to open, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0078,上げる,あげる,to give,"simple minimalist illustration of to give, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0079,集める,あつめる,to collect,"simple minimalist illustration of to collect, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0080,浴びる,あびる,to bathe,"simple minimalist illustration of to bathe, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0081,いる,いる,to exist (animate),"simple minimalist illustration of to exist (animate), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0082,入れる,いれる,to put in,"simple minimalist illustration of to put in, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0083,生まれる,うまれる,to be born,"simple minimalist illustration of to be born, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0084,起きる,おきる,to get up,"simple minimalist illustration of to get up, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0085,教える,おしえる,to teach; to tell,"simple minimalist illustration of to teach; to tell, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0086,覚える,おぼえる,to memorize,"simple minimalist illustration of to memorize, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0087,降りる,おりる,to get off,"simple minimalist illustration of to get off, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0088,変える,かえる,to change,"simple minimalist illustration of to change, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0089,かける,かける,to put on,"simple minimalist illustration of to put on, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0090,借りる,かりる,to borrow,"simple minimalist illustration of to borrow, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0091,考える,かんがえる,to think,"simple minimalist illustration of to think, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0092,着る,きる,to wear,"simple minimalist illustration of to wear, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0093,気をつける,きをつける,to be careful,"simple minimalist illustration of to be careful, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0094,くれる,くれる,to give (to me/us),"simple minimalist illustration of to give (to me/us), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0095,閉める,しめる,to close,"simple minimalist illustration of to close, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0096,調べる,しらべる,to investigate,"simple minimalist illustration of to investigate, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0097,捨てる,すてる,to throw away,"simple minimalist illustration of to throw away, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0098,食べる,たべる,to eat,"simple minimalist illustration of to eat, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0099,足りる,たりる,to be enough,"simple minimalist illustration of to be enough, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0100,疲れる,つかれる,to get tired,"simple minimalist illustration of to get tired, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0101,つける,つける,to turn on,"simple minimalist illustration of to turn on, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0102,出かける,でかける,to go out,"simple minimalist illustration of to go out, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0103,できる,できる,to be able to,"simple minimalist illustration of to be able to, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0104,出る,でる,to leave,"simple minimalist illustration of to leave, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0105,止める,とめる,to stop,"simple minimalist illustration of to stop, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0106,寝る,ねる,to sleep,"simple minimalist illustration of to sleep, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0107,乗り換える,のりかえる,to transfer,"simple minimalist illustration of to transfer, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0108,始める,はじめる,to start,"simple minimalist illustration of to start, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0109,負ける,まける,to lose,"simple minimalist illustration of to lose, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0110,見せる,みせる,to show,"simple minimalist illustration of to show, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0111,見る,みる,to see,"simple minimalist illustration of to see, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0112,迎える,むかえる,to welcome,"simple minimalist illustration of to welcome, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0113,辞める,やめる,to quit,"simple minimalist illustration of to quit, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0114,忘れる,わすれる,to forget,"simple minimalist illustration of to forget, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0115,来る,くる,to come,"simple minimalist illustration of to come, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0116,する,する,to do,"simple minimalist illustration of to do, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0117,案内する,あんないする,to guide,"simple minimalist illustration of to guide, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0118,運転する,うんてんする,to drive,"simple minimalist illustration of to drive, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0119,買い物する,かいものする,to go shopping,"simple minimalist illustration of to go shopping, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0120,結婚する,けっこんする,to marry,"simple minimalist illustration of to marry, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0121,見学する,けんがくする,to tour,"simple minimalist illustration of to tour, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0122,研究する,けんきゅうする,to research,"simple minimalist illustration of to research, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0123,コピーする,コピーする,to copy,"simple minimalist illustration of to copy, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0124,散歩する,さんぽする,to take a walk,"simple minimalist illustration of to take a walk, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0125,残業する,ざんぎょうする,to work overtime,"simple minimalist illustration of to work overtime, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0126,修理する,しゅうりする,to repair,"simple minimalist illustration of to repair, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0127,違う,ちがう,to be different,"simple minimalist illustration of to be different, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0128,出張する,しゅっちょうする,to go on a business trip,"simple minimalist illustration of to go on a business trip, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0129,仕事する,しごとする,to work,"simple minimalist illustration of to work, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0130,紹介する,しょうかいする,to introduce,"simple minimalist illustration of to introduce, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0131,始まる,はじまる,to begin,"simple minimalist illustration of to begin, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0132,食事する,しょくじする,to have a meal,"simple minimalist illustration of to have a meal, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0133,戻る,もどる,to return,"simple minimalist illustration of to return, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0134,心配する,しんぱいする,to worry,"simple minimalist illustration of to worry, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
