Verb ID,Kanji,Kana,Meaning,Bing Prompt
n5_v_0135,ドライブする,どらいぶする,to drive (for pleasure),"simple minimalist illustration of to drive (for pleasure), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0136,説明する,せつめいする,to explain,"simple minimalist illustration of to explain, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0137,発表する,はっぴょうする,to announce,"simple minimalist illustration of to announce, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0138,洗濯する,せんたくする,to do laundry,"simple minimalist illustration of to do laundry, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0139,答える,こたえる,to answer,"simple minimalist illustration of to answer, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0140,掃除する,そうじする,to clean,"simple minimalist illustration of to clean, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0141,助かる,たすかる,to be saved,"simple minimalist illustration of to be saved, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0142,電話する,でんわする,to call,"simple minimalist illustration of to call, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0143,並べる,ならべる,to arrange,"simple minimalist illustration of to arrange, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0144,勉強する,べんきょうする,to study,"simple minimalist illustration of to study, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0145,化粧する,けしょうする,to put on makeup,"simple minimalist illustration of to put on makeup, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0146,予約する,よやくする,to reserve,"simple minimalist illustration of to reserve, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0147,決める,きめる,to decide,"simple minimalist illustration of to decide, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0148,留学する,りゅうがくする,to study abroad,"simple minimalist illustration of to study abroad, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0149,笑う,わらう,to laugh,"simple minimalist illustration of to laugh, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0150,連れて来る,つれてくる,to bring (someone),"simple minimalist illustration of to bring (someone), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0151,泣く,なく,to cry,"simple minimalist illustration of to cry, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0152,持って来る,もってくる,to bring (something),"simple minimalist illustration of to bring (something), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0153,けんかする,けんかする,to fight,"simple minimalist illustration of to fight, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0154,走る,はしる,to run,"simple minimalist illustration of to run, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0155,踊る,おどる,to dance,"simple minimalist illustration of to dance, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0156,休憩する,きゅうけいする,to take a break,"simple minimalist illustration of to take a break, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0157,死ぬ,しぬ,to die,"simple minimalist illustration of to die, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0158,旅行する,りょこうする,to travel,"simple minimalist illustration of to travel, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0159,伺う,うかがう,to visit (humble),"simple minimalist illustration of to visit (humble), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0160,料理する,りょうりする,to cook,"simple minimalist illustration of to cook, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0161,茹でる,ゆでる,to boil (food),"simple minimalist illustration of to boil (food), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0162,沸く,わく,to boil (water),"simple minimalist illustration of to boil (water), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0163,遅れる,おくれる,to be late,"simple minimalist illustration of to be late, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0164,干す,ほす,to dry,"simple minimalist illustration of to dry, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0165,咲く,さく,to bloom,"simple minimalist illustration of to bloom, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0166,守る,まもる,to protect,"simple minimalist illustration of to protect, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0168,空く,すく,to be empty,"simple minimalist illustration of to be empty, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0169,飼う,かう,to keep,"simple minimalist illustration of to keep, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0170,気にする,きにする,to care about,"simple minimalist illustration of to care about, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0171,準備する,じゅんびする,to prepare,"simple minimalist illustration of to prepare, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0172,喜ぶ,よろこぶ,to be pleased,"simple minimalist illustration of to be pleased, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0173,止まる,とまる,to stop (intransitive),"simple minimalist illustration of to stop (intransitive), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0174,停める,とめる,to park (vehicle),"simple minimalist illustration of to park (vehicle), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0175,無理する,むりする,to overwork,"simple minimalist illustration of to overwork, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0176,分ける,わける,to separate,"simple minimalist illustration of to separate, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0177,渡す,わたす,to hand out,"simple minimalist illustration of to hand out, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0178,練習する,れんしゅうする,to practice,"simple minimalist illustration of to practice, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0179,溢れる,あふれる,to overflow,"simple minimalist illustration of to overflow, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0180,謝る,あやまる,to apologize,"simple minimalist illustration of to apologize, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0181,温める,あたためる,to warm up (food),"simple minimalist illustration of to warm up (food), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0182,痛む,いたむ,to hurt,"simple minimalist illustration of to hurt, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0183,炒める,いためる,to stir-fry,"simple minimalist illustration of to stir-fry, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0184,打つ,うつ,to hit,"simple minimalist illustration of to hit, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0185,落とす,おとす,to drop,"simple minimalist illustration of to drop, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0186,掛ける,かける,to hang (clothes),"simple minimalist illustration of to hang (clothes), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0187,片付ける,かたづける,to tidy up,"simple minimalist illustration of to tidy up, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0188,乾く,かわく,to dry (intransitive),"simple minimalist illustration of to dry (intransitive), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0189,蹴る,ける,to kick,"simple minimalist illustration of to kick, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0190,転ぶ,ころぶ,to fall down,"simple minimalist illustration of to fall down, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0191,相談する,そうだんする,to consult,"simple minimalist illustration of to consult, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0192,探す,さがす,to search,"simple minimalist illustration of to search, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0193,質問する,しつもんする,to ask a question,"simple minimalist illustration of to ask a question, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0194,叱る,しかる,to scold,"simple minimalist illustration of to scold, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0195,咳をする,せきをする,to cough,"simple minimalist illustration of to cough, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0196,滑る,すべる,to slip,"simple minimalist illustration of to slip, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0197,畳む,たたむ,to fold,"simple minimalist illustration of to fold, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0198,頼む,たのむ,to ask,"simple minimalist illustration of to ask, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0199,尋ねる,たずねる,to ask,"simple minimalist illustration of to ask, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0200,訪ねる,たずねる,to visit (person),"simple minimalist illustration of to visit (person), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0201,伝える,つたえる,to convey,"simple minimalist illustration of to convey, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0202,提出する,ていしゅつする,to submit,"simple minimalist illustration of to submit, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0203,跳ぶ,とぶ,to jump,"simple minimalist illustration of to jump, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0204,捕る,とる,to catch,"simple minimalist illustration of to catch, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0205,治る,なおる,to heal,"simple minimalist illustration of to heal, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0206,投げる,なげる,to throw,"simple minimalist illustration of to throw, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0207,伸ばす,のばす,to stretch,"simple minimalist illustration of to stretch, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0208,貼る,はる,to stick,"simple minimalist illustration of to stick, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0209,掃く,はく,to sweep,"simple minimalist illustration of to sweep, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0210,吐く,はく,to vomit,"simple minimalist illustration of to vomit, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0211,腫れる,はれる,to swell,"simple minimalist illustration of to swell, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0212,冷やす,ひやす,to cool,"simple minimalist illustration of to cool, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0213,拾う,ひろう,to pick up,"simple minimalist illustration of to pick up, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0214,褒める,ほめる,to praise,"simple minimalist illustration of to praise, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0215,ぶつかる,ぶつかる,to bump into,"simple minimalist illustration of to bump into, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0216,拭く,ふく,to wipe,"simple minimalist illustration of to wipe, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0217,復習する,ふくしゅうする,to review (lessons),"simple minimalist illustration of to review (lessons), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0218,曲げる,まげる,to bend,"simple minimalist illustration of to bend, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0219,混ぜる,まぜる,to mix,"simple minimalist illustration of to mix, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0220,見つける,みつける,to find,"simple minimalist illustration of to find, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0221,磨く,みがく,to polish,"simple minimalist illustration of to polish, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0222,濡れる,ぬれる,to get wet,"simple minimalist illustration of to get wet, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0223,焼く,やく,to grill,"simple minimalist illustration of to grill, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0224,予習する,よしゅうする,to prepare (lessons),"simple minimalist illustration of to prepare (lessons), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0225,汚れる,よごれる,to get dirty,"simple minimalist illustration of to get dirty, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0226,断る,ことわる,to refuse,"simple minimalist illustration of to refuse, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0227,配る,くばる,to distribute,"simple minimalist illustration of to distribute, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0228,連絡する,れんらくする,to contact,"simple minimalist illustration of to contact, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0229,溢れる,あふれる,to overflow,"simple minimalist illustration of to overflow, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0230,浮かぶ,うかぶ,to float,"simple minimalist illustration of to float, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0231,折れる,おれる,to break,"simple minimalist illustration of to break, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0232,溺れる,おぼれる,to drown,"simple minimalist illustration of to drown, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0233,噛む,かむ,to chew,"simple minimalist illustration of to chew, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0234,凍る,こおる,to freeze,"simple minimalist illustration of to freeze, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0235,擦る,こする,to rub,"simple minimalist illustration of to rub, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0236,漉す,こす,to strain,"simple minimalist illustration of to strain, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0237,壊れる,こわれる,to break (intransitive),"simple minimalist illustration of to break (intransitive), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0238,裂ける,さける,to tear,"simple minimalist illustration of to tear, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0239,絞る,しぼる,to squeeze,"simple minimalist illustration of to squeeze, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0240,沈む,しずむ,to sink,"simple minimalist illustration of to sink, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0241,染める,そめる,to dye (hair),"simple minimalist illustration of to dye (hair), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0242,剃る,そる,to shave,"simple minimalist illustration of to shave, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0243,すすぐ,すすぐ,to rinse,"simple minimalist illustration of to rinse, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0244,叩く,たたく,to beat,"simple minimalist illustration of to beat, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0245,倒れる,たおれる,to fall over,"simple minimalist illustration of to fall over, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0246,垂らす,たらす,to drip,"simple minimalist illustration of to drip, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0247,詰まる,つまる,to get stuck,"simple minimalist illustration of to get stuck, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0248,飛ぶ,とぶ,to fly,"simple minimalist illustration of to fly, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0249,溶ける,とける,to melt,"simple minimalist illustration of to melt, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0250,梳かす,とかす,to comb (hair),"simple minimalist illustration of to comb (hair), educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0251,流れる,ながれる,to flow,"simple minimalist illustration of to flow, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0252,並ぶ,ならぶ,to line up,"simple minimalist illustration of to line up, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0253,煮る,にる,to boil,"simple minimalist illustration of to boil, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0254,縫う,ぬう,to sew,"simple minimalist illustration of to sew, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0255,塗る,ぬる,to apply (medicine,"simple minimalist illustration of to apply (medicine, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0256,飲み込む,のみこむ,to swallow,"simple minimalist illustration of to swallow, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0257,吐き出す,はきだす,to spit out,"simple minimalist illustration of to spit out, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0258,剥く,むく,to peel,"simple minimalist illustration of to peel, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0259,結ぶ,むすぶ,to tie (hair,"simple minimalist illustration of to tie (hair, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0260,蒸す,むす,to steam,"simple minimalist illustration of to steam, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0261,揉む,もむ,to massage,"simple minimalist illustration of to massage, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0262,破れる,やぶれる,to tear,"simple minimalist illustration of to tear, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0263,揺れる,ゆれる,to shake,"simple minimalist illustration of to shake, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0264,響く,ひびく,to resound,"simple minimalist illustration of to resound, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0265,光る,ひかる,to shine,"simple minimalist illustration of to shine, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0266,引っ掻く,ひっかく,to scratch,"simple minimalist illustration of to scratch, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0267,挽く,ひく,to grind,"simple minimalist illustration of to grind, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0268,包帯を巻く,ほうたいをまく,to bandage,"simple minimalist illustration of to bandage, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0269,燃える,もえる,to burn,"simple minimalist illustration of to burn, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0270,消える,きえる,to disappear,"simple minimalist illustration of to disappear, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
n5_v_0271,擦る,こする,to rub,"simple minimalist illustration of to rub, educational style, clear action, white background, single person or simple scene, Japanese textbook style"
