Verb ID,Kanji,Kana,Meaning,Bing Cartoon Prompt
n5_v_0001,会う,あう,to meet,"cute cartoon illustration of person to meet, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0002,遊ぶ,あそぶ,to enjoy oneself, play,"cute cartoon illustration of person to enjoy oneself, play, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0003,洗う,あらう,to wash,"cute cartoon illustration of person to wash, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0004,ある,ある,to exist; be; have,"cute cartoon illustration of person to exist; be; have, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0005,歩く,あるく,to walk,"cute cartoon illustration of person to walk, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0006,言う,いう,to say,"cute cartoon illustration of person to say, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0007,行く,いく,to go,"cute cartoon illustration of person to go, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0008,急ぐ,いそぐ,to hurry,"cute cartoon illustration of person to hurry, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0009,要る,いる,to need, require,"cute cartoon illustration of person to need, require, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0010,動く,うごく,to move, work,"cute cartoon illustration of person to move, work, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0011,歌う,うたう,to sing,"cute cartoon illustration of person to sing, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0012,売る,うる,to sell,"cute cartoon illustration of person to sell, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0013,置く,おく,to put,"cute cartoon illustration of person to put, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0014,送る,おくる,to send; escort,"cute cartoon illustration of person to send; escort, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0015,押す,おす,to push, press,"cute cartoon illustration of person to push, press, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0016,思い出す,おもいだす,to remember, recollect,"cute cartoon illustration of person to remember, recollect, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0017,思う,おもう,to think,"cute cartoon illustration of person to think, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0018,泳ぐ,およぐ,to swim,"cute cartoon illustration of person to swim, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0019,下ろす,おろす,to withdraw,"cute cartoon illustration of person to withdraw, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0020,終わる,おわる,to finish,"cute cartoon illustration of person to finish, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0021,買う,かう,to buy,"cute cartoon illustration of person to buy, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0022,返す,かえす,to give back, return,"cute cartoon illustration of person to give back, return, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0023,帰る,かえる,to go home, return,"cute cartoon illustration of person to go home, return, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0024,掛かる,かかる,to take, cost (time or money),"cute cartoon illustration of person to take, cost (time or money), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0025,書く,かく,to write, draw, paint,"cute cartoon illustration of person to write, draw, paint, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0026,貸す,かす,to lend,"cute cartoon illustration of person to lend, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0027,勝つ,かつ,to win,"cute cartoon illustration of person to win, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0028,被る,かぶる,to put on (a hat, etc.),"cute cartoon illustration of person to put on (a hat, etc.), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0029,頑張る,がんばる,to do one's best,"cute cartoon illustration of person to do one's best, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0030,聞く,きく,to hear, listen,"cute cartoon illustration of person to hear, listen, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0031,切る,きる,to cut, slice,"cute cartoon illustration of person to cut, slice, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0032,消す,けす,to turn off,"cute cartoon illustration of person to turn off, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0033,触る,さわる,to touch,"cute cartoon illustration of person to touch, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0034,知る,しる,to get to know,"cute cartoon illustration of person to get to know, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0035,吸う,すう,to breathe in; inhale,"cute cartoon illustration of person to breathe in; inhale, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0036,住む,すむ,to live; reside,"cute cartoon illustration of person to live; reside, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0037,座る,すわる,to sit down,"cute cartoon illustration of person to sit down, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0038,出す,だす,to take out, hand in, send,"cute cartoon illustration of person to take out, hand in, send, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0039,立つ,たつ,to stand up,"cute cartoon illustration of person to stand up, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0040,使う,つかう,to use,"cute cartoon illustration of person to use, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0041,着く,つく,to arrive,"cute cartoon illustration of person to arrive, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0042,作る,つくる,to make,"cute cartoon illustration of person to make, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0043,連れて行く,つれていく,to take (someone),"cute cartoon illustration of person to take (someone), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0044,手伝う,てつだう,to help,"cute cartoon illustration of person to help, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0045,泊まる,とまる,to stay,"cute cartoon illustration of person to stay, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0046,取る,とる,to take,"cute cartoon illustration of person to take, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0047,撮る,とる,to take (a photo),"cute cartoon illustration of person to take (a photo), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0048,年を取る,としをとる,to grow old,"cute cartoon illustration of person to grow old, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0049,直す,なおす,to repair,"cute cartoon illustration of person to repair, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0050,無くす,なくす,to lose,"cute cartoon illustration of person to lose, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0051,習う,ならう,to learn,"cute cartoon illustration of person to learn, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0052,なる,なる,to become,"cute cartoon illustration of person to become, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0053,脱ぐ,ぬぐ,to take off,"cute cartoon illustration of person to take off, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0054,登る,のぼる,to climb,"cute cartoon illustration of person to climb, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0055,飲む,のむ,to drink,"cute cartoon illustration of person to drink, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0056,乗る,のる,to ride,"cute cartoon illustration of person to ride, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0057,入る,はいる,to enter,"cute cartoon illustration of person to enter, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0058,履く,はく,to put on,"cute cartoon illustration of person to put on, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0059,働く,はたらく,to work,"cute cartoon illustration of person to work, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0060,話す,はなす,to speak,"cute cartoon illustration of person to speak, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0061,払う,はらう,to pay,"cute cartoon illustration of person to pay, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0062,弾く,ひく,to play (instrument),"cute cartoon illustration of person to play (instrument), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0063,引く,ひく,to pull,"cute cartoon illustration of person to pull, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0064,降る,ふる,to fall (rain/snow),"cute cartoon illustration of person to fall (rain/snow), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0065,曲がる,まがる,to turn,"cute cartoon illustration of person to turn, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0066,待つ,まつ,to wait,"cute cartoon illustration of person to wait, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0067,回す,まわす,to turn,"cute cartoon illustration of person to turn, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0068,持つ,もつ,to hold,"cute cartoon illustration of person to hold, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0069,持って行く,もっていく,to take (something),"cute cartoon illustration of person to take (something), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0070,もらう,もらう,to receive,"cute cartoon illustration of person to receive, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0071,役に立つ,やくにたつ,to be useful,"cute cartoon illustration of person to be useful, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0072,休む,やすむ,to rest,"cute cartoon illustration of person to rest, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0073,呼ぶ,よぶ,to call,"cute cartoon illustration of person to call, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0074,読む,よむ,to read,"cute cartoon illustration of person to read, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0075,分かる,わかる,to understand,"cute cartoon illustration of person to understand, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0076,渡る,わたる,to cross,"cute cartoon illustration of person to cross, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0077,開ける,あける,to open,"cute cartoon illustration of person to open, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0078,上げる,あげる,to give,"cute cartoon illustration of person to give, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0079,集める,あつめる,to collect,"cute cartoon illustration of person to collect, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0080,浴びる,あびる,to bathe,"cute cartoon illustration of person to bathe, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0081,いる,いる,to exist (animate),"cute cartoon illustration of person to exist (animate), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0082,入れる,いれる,to put in,"cute cartoon illustration of person to put in, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0083,生まれる,うまれる,to be born,"cute cartoon illustration of person to be born, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0084,起きる,おきる,to get up,"cute cartoon illustration of person to get up, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0085,教える,おしえる,to teach; to tell,"cute cartoon illustration of person to teach; to tell, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0086,覚える,おぼえる,to memorize,"cute cartoon illustration of person to memorize, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0087,降りる,おりる,to get off,"cute cartoon illustration of person to get off, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0088,変える,かえる,to change,"cute cartoon illustration of person to change, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0089,かける,かける,to put on,"cute cartoon illustration of person to put on, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0090,借りる,かりる,to borrow,"cute cartoon illustration of person to borrow, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0091,考える,かんがえる,to think,"cute cartoon illustration of person to think, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0092,着る,きる,to wear,"cute cartoon illustration of person to wear, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0093,気をつける,きをつける,to be careful,"cute cartoon illustration of person to be careful, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0094,くれる,くれる,to give (to me/us),"cute cartoon illustration of person to give (to me/us), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0095,閉める,しめる,to close,"cute cartoon illustration of person to close, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0096,調べる,しらべる,to investigate,"cute cartoon illustration of person to investigate, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0097,捨てる,すてる,to throw away,"cute cartoon illustration of person to throw away, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0098,食べる,たべる,to eat,"cute cartoon illustration of person to eat, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0099,足りる,たりる,to be enough,"cute cartoon illustration of person to be enough, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0100,疲れる,つかれる,to get tired,"cute cartoon illustration of person to get tired, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0101,つける,つける,to turn on,"cute cartoon illustration of person to turn on, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0102,出かける,でかける,to go out,"cute cartoon illustration of person to go out, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0103,できる,できる,to be able to,"cute cartoon illustration of person to be able to, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0104,出る,でる,to leave,"cute cartoon illustration of person to leave, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0105,止める,とめる,to stop,"cute cartoon illustration of person to stop, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0106,寝る,ねる,to sleep,"cute cartoon illustration of person to sleep, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0107,乗り換える,のりかえる,to transfer,"cute cartoon illustration of person to transfer, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0108,始める,はじめる,to start,"cute cartoon illustration of person to start, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0109,負ける,まける,to lose,"cute cartoon illustration of person to lose, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0110,見せる,みせる,to show,"cute cartoon illustration of person to show, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0111,見る,みる,to see,"cute cartoon illustration of person to see, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0112,迎える,むかえる,to welcome,"cute cartoon illustration of person to welcome, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0113,辞める,やめる,to quit,"cute cartoon illustration of person to quit, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0114,忘れる,わすれる,to forget,"cute cartoon illustration of person to forget, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0115,来る,くる,to come,"cute cartoon illustration of person to come, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0116,する,する,to do,"cute cartoon illustration of person to do, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0117,案内する,あんないする,to guide,"cute cartoon illustration of person to guide, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0118,運転する,うんてんする,to drive,"cute cartoon illustration of person to drive, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0119,買い物する,かいものする,to go shopping,"cute cartoon illustration of person to go shopping, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0120,結婚する,けっこんする,to marry,"cute cartoon illustration of person to marry, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0121,見学する,けんがくする,to tour,"cute cartoon illustration of person to tour, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0122,研究する,けんきゅうする,to research,"cute cartoon illustration of person to research, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0123,コピーする,コピーする,to copy,"cute cartoon illustration of person to copy, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0124,散歩する,さんぽする,to take a walk,"cute cartoon illustration of person to take a walk, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0125,残業する,ざんぎょうする,to work overtime,"cute cartoon illustration of person to work overtime, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0126,修理する,しゅうりする,to repair,"cute cartoon illustration of person to repair, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0127,違う,ちがう,to be different,"cute cartoon illustration of person to be different, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0128,出張する,しゅっちょうする,to go on a business trip,"cute cartoon illustration of person to go on a business trip, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0129,仕事する,しごとする,to work,"cute cartoon illustration of person to work, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0130,紹介する,しょうかいする,to introduce,"cute cartoon illustration of person to introduce, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0131,始まる,はじまる,to begin,"cute cartoon illustration of person to begin, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0132,食事する,しょくじする,to have a meal,"cute cartoon illustration of person to have a meal, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0133,戻る,もどる,to return,"cute cartoon illustration of person to return, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0134,心配する,しんぱいする,to worry,"cute cartoon illustration of person to worry, simple anime style, kawaii character, colorful, white background, friendly and educational"
