Verb ID,Kanji,Kana,Meaning,Bing Cartoon Prompt
n5_v_0135,ドライブする,どらいぶする,to drive (for pleasure),"cute cartoon illustration of person to drive (for pleasure), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0136,説明する,せつめいする,to explain,"cute cartoon illustration of person to explain, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0137,発表する,はっぴょうする,to announce,"cute cartoon illustration of person to announce, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0138,洗濯する,せんたくする,to do laundry,"cute cartoon illustration of person to do laundry, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0139,答える,こたえる,to answer,"cute cartoon illustration of person to answer, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0140,掃除する,そうじする,to clean,"cute cartoon illustration of person to clean, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0141,助かる,たすかる,to be saved,"cute cartoon illustration of person to be saved, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0142,電話する,でんわする,to call,"cute cartoon illustration of person to call, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0143,並べる,ならべる,to arrange,"cute cartoon illustration of person to arrange, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0144,勉強する,べんきょうする,to study,"cute cartoon illustration of person to study, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0145,化粧する,けしょうする,to put on makeup,"cute cartoon illustration of person to put on makeup, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0146,予約する,よやくする,to reserve,"cute cartoon illustration of person to reserve, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0147,決める,きめる,to decide,"cute cartoon illustration of person to decide, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0148,留学する,りゅうがくする,to study abroad,"cute cartoon illustration of person to study abroad, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0149,笑う,わらう,to laugh,"cute cartoon illustration of person to laugh, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0150,連れて来る,つれてくる,to bring (someone),"cute cartoon illustration of person to bring (someone), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0151,泣く,なく,to cry,"cute cartoon illustration of person to cry, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0152,持って来る,もってくる,to bring (something),"cute cartoon illustration of person to bring (something), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0153,けんかする,けんかする,to fight,"cute cartoon illustration of person to fight, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0154,走る,はしる,to run,"cute cartoon illustration of person to run, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0155,踊る,おどる,to dance,"cute cartoon illustration of person to dance, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0156,休憩する,きゅうけいする,to take a break,"cute cartoon illustration of person to take a break, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0157,死ぬ,しぬ,to die,"cute cartoon illustration of person to die, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0158,旅行する,りょこうする,to travel,"cute cartoon illustration of person to travel, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0159,伺う,うかがう,to visit (humble),"cute cartoon illustration of person to visit (humble), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0160,料理する,りょうりする,to cook,"cute cartoon illustration of person to cook, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0161,茹でる,ゆでる,to boil (food),"cute cartoon illustration of person to boil (food), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0162,沸く,わく,to boil (water),"cute cartoon illustration of person to boil (water), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0163,遅れる,おくれる,to be late,"cute cartoon illustration of person to be late, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0164,干す,ほす,to dry,"cute cartoon illustration of person to dry, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0165,咲く,さく,to bloom,"cute cartoon illustration of person to bloom, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0166,守る,まもる,to protect,"cute cartoon illustration of person to protect, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0168,空く,すく,to be empty,"cute cartoon illustration of person to be empty, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0169,飼う,かう,to keep,"cute cartoon illustration of person to keep, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0170,気にする,きにする,to care about,"cute cartoon illustration of person to care about, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0171,準備する,じゅんびする,to prepare,"cute cartoon illustration of person to prepare, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0172,喜ぶ,よろこぶ,to be pleased,"cute cartoon illustration of person to be pleased, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0173,止まる,とまる,to stop (intransitive),"cute cartoon illustration of person to stop (intransitive), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0174,停める,とめる,to park (vehicle),"cute cartoon illustration of person to park (vehicle), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0175,無理する,むりする,to overwork,"cute cartoon illustration of person to overwork, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0176,分ける,わける,to separate,"cute cartoon illustration of person to separate, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0177,渡す,わたす,to hand out,"cute cartoon illustration of person to hand out, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0178,練習する,れんしゅうする,to practice,"cute cartoon illustration of person to practice, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0179,溢れる,あふれる,to overflow,"cute cartoon illustration of person to overflow, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0180,謝る,あやまる,to apologize,"cute cartoon illustration of person to apologize, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0181,温める,あたためる,to warm up (food),"cute cartoon illustration of person to warm up (food), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0182,痛む,いたむ,to hurt,"cute cartoon illustration of person to hurt, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0183,炒める,いためる,to stir-fry,"cute cartoon illustration of person to stir-fry, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0184,打つ,うつ,to hit,"cute cartoon illustration of person to hit, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0185,落とす,おとす,to drop,"cute cartoon illustration of person to drop, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0186,掛ける,かける,to hang (clothes),"cute cartoon illustration of person to hang (clothes), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0187,片付ける,かたづける,to tidy up,"cute cartoon illustration of person to tidy up, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0188,乾く,かわく,to dry (intransitive),"cute cartoon illustration of person to dry (intransitive), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0189,蹴る,ける,to kick,"cute cartoon illustration of person to kick, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0190,転ぶ,ころぶ,to fall down,"cute cartoon illustration of person to fall down, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0191,相談する,そうだんする,to consult,"cute cartoon illustration of person to consult, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0192,探す,さがす,to search,"cute cartoon illustration of person to search, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0193,質問する,しつもんする,to ask a question,"cute cartoon illustration of person to ask a question, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0194,叱る,しかる,to scold,"cute cartoon illustration of person to scold, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0195,咳をする,せきをする,to cough,"cute cartoon illustration of person to cough, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0196,滑る,すべる,to slip,"cute cartoon illustration of person to slip, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0197,畳む,たたむ,to fold,"cute cartoon illustration of person to fold, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0198,頼む,たのむ,to ask,"cute cartoon illustration of person to ask, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0199,尋ねる,たずねる,to ask,"cute cartoon illustration of person to ask, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0200,訪ねる,たずねる,to visit (person),"cute cartoon illustration of person to visit (person), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0201,伝える,つたえる,to convey,"cute cartoon illustration of person to convey, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0202,提出する,ていしゅつする,to submit,"cute cartoon illustration of person to submit, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0203,跳ぶ,とぶ,to jump,"cute cartoon illustration of person to jump, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0204,捕る,とる,to catch,"cute cartoon illustration of person to catch, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0205,治る,なおる,to heal,"cute cartoon illustration of person to heal, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0206,投げる,なげる,to throw,"cute cartoon illustration of person to throw, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0207,伸ばす,のばす,to stretch,"cute cartoon illustration of person to stretch, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0208,貼る,はる,to stick,"cute cartoon illustration of person to stick, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0209,掃く,はく,to sweep,"cute cartoon illustration of person to sweep, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0210,吐く,はく,to vomit,"cute cartoon illustration of person to vomit, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0211,腫れる,はれる,to swell,"cute cartoon illustration of person to swell, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0212,冷やす,ひやす,to cool,"cute cartoon illustration of person to cool, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0213,拾う,ひろう,to pick up,"cute cartoon illustration of person to pick up, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0214,褒める,ほめる,to praise,"cute cartoon illustration of person to praise, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0215,ぶつかる,ぶつかる,to bump into,"cute cartoon illustration of person to bump into, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0216,拭く,ふく,to wipe,"cute cartoon illustration of person to wipe, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0217,復習する,ふくしゅうする,to review (lessons),"cute cartoon illustration of person to review (lessons), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0218,曲げる,まげる,to bend,"cute cartoon illustration of person to bend, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0219,混ぜる,まぜる,to mix,"cute cartoon illustration of person to mix, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0220,見つける,みつける,to find,"cute cartoon illustration of person to find, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0221,磨く,みがく,to polish,"cute cartoon illustration of person to polish, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0222,濡れる,ぬれる,to get wet,"cute cartoon illustration of person to get wet, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0223,焼く,やく,to grill,"cute cartoon illustration of person to grill, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0224,予習する,よしゅうする,to prepare (lessons),"cute cartoon illustration of person to prepare (lessons), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0225,汚れる,よごれる,to get dirty,"cute cartoon illustration of person to get dirty, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0226,断る,ことわる,to refuse,"cute cartoon illustration of person to refuse, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0227,配る,くばる,to distribute,"cute cartoon illustration of person to distribute, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0228,連絡する,れんらくする,to contact,"cute cartoon illustration of person to contact, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0229,溢れる,あふれる,to overflow,"cute cartoon illustration of person to overflow, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0230,浮かぶ,うかぶ,to float,"cute cartoon illustration of person to float, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0231,折れる,おれる,to break,"cute cartoon illustration of person to break, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0232,溺れる,おぼれる,to drown,"cute cartoon illustration of person to drown, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0233,噛む,かむ,to chew,"cute cartoon illustration of person to chew, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0234,凍る,こおる,to freeze,"cute cartoon illustration of person to freeze, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0235,擦る,こする,to rub,"cute cartoon illustration of person to rub, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0236,漉す,こす,to strain,"cute cartoon illustration of person to strain, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0237,壊れる,こわれる,to break (intransitive),"cute cartoon illustration of person to break (intransitive), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0238,裂ける,さける,to tear,"cute cartoon illustration of person to tear, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0239,絞る,しぼる,to squeeze,"cute cartoon illustration of person to squeeze, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0240,沈む,しずむ,to sink,"cute cartoon illustration of person to sink, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0241,染める,そめる,to dye (hair),"cute cartoon illustration of person to dye (hair), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0242,剃る,そる,to shave,"cute cartoon illustration of person to shave, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0243,すすぐ,すすぐ,to rinse,"cute cartoon illustration of person to rinse, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0244,叩く,たたく,to beat,"cute cartoon illustration of person to beat, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0245,倒れる,たおれる,to fall over,"cute cartoon illustration of person to fall over, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0246,垂らす,たらす,to drip,"cute cartoon illustration of person to drip, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0247,詰まる,つまる,to get stuck,"cute cartoon illustration of person to get stuck, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0248,飛ぶ,とぶ,to fly,"cute cartoon illustration of person to fly, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0249,溶ける,とける,to melt,"cute cartoon illustration of person to melt, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0250,梳かす,とかす,to comb (hair),"cute cartoon illustration of person to comb (hair), simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0251,流れる,ながれる,to flow,"cute cartoon illustration of person to flow, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0252,並ぶ,ならぶ,to line up,"cute cartoon illustration of person to line up, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0253,煮る,にる,to boil,"cute cartoon illustration of person to boil, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0254,縫う,ぬう,to sew,"cute cartoon illustration of person to sew, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0255,塗る,ぬる,to apply (medicine,"cute cartoon illustration of person to apply (medicine, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0256,飲み込む,のみこむ,to swallow,"cute cartoon illustration of person to swallow, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0257,吐き出す,はきだす,to spit out,"cute cartoon illustration of person to spit out, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0258,剥く,むく,to peel,"cute cartoon illustration of person to peel, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0259,結ぶ,むすぶ,to tie (hair,"cute cartoon illustration of person to tie (hair, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0260,蒸す,むす,to steam,"cute cartoon illustration of person to steam, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0261,揉む,もむ,to massage,"cute cartoon illustration of person to massage, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0262,破れる,やぶれる,to tear,"cute cartoon illustration of person to tear, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0263,揺れる,ゆれる,to shake,"cute cartoon illustration of person to shake, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0264,響く,ひびく,to resound,"cute cartoon illustration of person to resound, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0265,光る,ひかる,to shine,"cute cartoon illustration of person to shine, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0266,引っ掻く,ひっかく,to scratch,"cute cartoon illustration of person to scratch, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0267,挽く,ひく,to grind,"cute cartoon illustration of person to grind, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0268,包帯を巻く,ほうたいをまく,to bandage,"cute cartoon illustration of person to bandage, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0269,燃える,もえる,to burn,"cute cartoon illustration of person to burn, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0270,消える,きえる,to disappear,"cute cartoon illustration of person to disappear, simple anime style, kawaii character, colorful, white background, friendly and educational"
n5_v_0271,擦る,こする,to rub,"cute cartoon illustration of person to rub, simple anime style, kawaii character, colorful, white background, friendly and educational"
