Kanji,Kana,English,In_Current_1147,In_Complete_1426,In_Tanos_658,Category
"会う","あう","to meet",YES,YES,YES,ALL
"青","あお","blue",YES,YES,YES,ALL
"青い","あおい","blue",YES,YES,YES,ALL
"赤","あか","red",YES,YES,YES,ALL
"赤い","あかい","red",YES,YES,YES,ALL
"明い","あかるい","bright",YES,YES,YES,ALL
"秋","あき","autumn",YES,YES,YES,ALL
"開く","あく","to open, to become open",YES,YES,YES,ALL
"開ける","あける","to open",YES,YES,YES,ALL
"上げる","あげる","to give",YES,YES,YES,ALL
"朝","あさ","morning",YES,YES,YES,ALL
"朝御飯","あさごはん","breakfast",YES,YES,YES,ALL
"(none)","あさって","day after tomorrow",YES,YES,YES,ALL
"足","あし","foot, leg",YES,YES,YES,ALL
"明日","あした","tomorrow",YES,YES,YES,ALL
"(none)","あそこ","over there",YES,YES,YES,ALL
"遊ぶ","あそぶ","to play, to make a visit",YES,YES,YES,ALL
"暖かい","あたたかい","warm",YES,YES,YES,ALL
"頭","あたま","head",YES,YES,YES,ALL
"新しい","あたらしい","new",YES,YES,YES,ALL
"(none)","あちら","there",YES,YES,YES,ALL
"暑い","あつい","hot",YES,YES,YES,ALL
"熱い","あつい","hot to the touch",YES,YES,YES,ALL
"厚い","あつい","kind, deep, thick",YES,YES,YES,ALL
"(none)","あっち","over there",YES,YES,YES,ALL
"後","あと","afterwards",YES,YES,YES,ALL
"(none)","あなた","you",YES,YES,YES,ALL
"兄","あに","(humble) older brother",YES,YES,YES,ALL
"姉","あね","(humble) older sister",YES,YES,YES,ALL
"(none)","あの","that over there",YES,YES,YES,ALL
"(none)","あの","um...",YES,YES,YES,ALL
"(none)","アパート","apartment",YES,YES,YES,ALL
"(none)","あびる","to bathe, to shower",YES,YES,YES,ALL
"危ない","あぶない","dangerous",YES,YES,YES,ALL
"甘い","あまい","sweet",YES,YES,YES,ALL
"(none)","あまり","not very",YES,YES,YES,ALL
"雨","あめ","rain",YES,YES,YES,ALL
"飴","あめ","candy",YES,YES,YES,ALL
"洗う","あらう","to wash",YES,YES,YES,ALL
"歩く","あるく","to walk",YES,YES,YES,ALL
"(none)","あれ","that",YES,YES,YES,ALL
"(none)","いいえ","no",YES,YES,YES,ALL
"言う","いう","to say",YES,YES,YES,ALL
"家","いえ","house",YES,YES,YES,ALL
"(none)","いかが","how",YES,YES,YES,ALL
"行く","いく","to go",YES,YES,YES,ALL
"(none)","いくつ","how many?,how old?",YES,YES,YES,ALL
"(none)","いくら","how much?",YES,YES,YES,ALL
"池","いけ","pond",YES,YES,YES,ALL
"医者","いしゃ","medical doctor",YES,YES,YES,ALL
"(none)","いす","chair",YES,YES,YES,ALL
"忙しい","いそがしい","busy, irritated",YES,YES,YES,ALL
"痛い","いたい","painful",YES,YES,YES,ALL
"一","いち","one",YES,YES,YES,ALL
"一日","いちにち","first of the month",YES,YES,YES,ALL
"(none)","いちばん","best, first",YES,YES,YES,ALL
"(none)","いつ","when",YES,YES,YES,ALL
"五日","いつか","five days, fifth day",YES,YES,YES,ALL
"一緒","いっしょ","together",YES,YES,YES,ALL
"五つ","いつつ","five",YES,YES,YES,ALL
"(none)","いつも","always",YES,YES,YES,ALL
"犬","いぬ","dog",YES,YES,YES,ALL
"今","いま","now",YES,YES,YES,ALL
"意味","いみ","meaning",YES,YES,YES,ALL
"妹","いもうと","(humble) younger sister",YES,YES,YES,ALL
"嫌","いや","unpleasant",YES,YES,YES,ALL
"入口","いりぐち","entrance",YES,YES,YES,ALL
"居る","いる","",YES,YES,YES,ALL
"要る","いる","to need",YES,YES,YES,ALL
"入れる","いれる","to put in",YES,YES,YES,ALL
"色","いろ","colour",YES,YES,YES,ALL
"(none)","いろいろ","various",YES,YES,YES,ALL
"上","うえ","on top of",YES,YES,YES,ALL
"後ろ","うしろ","behind",YES,YES,YES,ALL
"薄い","うすい","thin,weak",YES,YES,YES,ALL
"歌","うた","song",YES,YES,YES,ALL
"歌う","うたう","to sing",YES,YES,YES,ALL
"生まれる","うまれる","to be born",YES,YES,YES,ALL
"海","うみ","sea",YES,YES,YES,ALL
"売る","うる","to sell",YES,YES,YES,ALL
"煩い","うるさい","noisy, annoying",YES,YES,YES,ALL
"上着","うわぎ","jacket",YES,YES,YES,ALL
"絵","え","picture",YES,YES,YES,ALL
"映画","えいが","movie",YES,YES,YES,ALL
"映画館","えいがかん","cinema",YES,YES,YES,ALL
"英語","えいご","English language",YES,YES,YES,ALL
"(none)","ええ","yes",YES,YES,YES,ALL
"駅","えき","station",YES,YES,YES,ALL
"(none)","エレベーター","elevator",YES,YES,YES,ALL
"鉛筆","えんぴつ","pencil",YES,YES,YES,ALL
"(none)","おいしい","delicious",YES,YES,YES,ALL
"多い","おおい","many",YES,YES,YES,ALL
"大きい","おおきい","big",YES,YES,YES,ALL
"大きな","おおきな","big",YES,YES,YES,ALL
"大勢","おおぜい","great number of people",YES,YES,YES,ALL
"お母さん","おかあさん","(honorable) mother",YES,YES,YES,ALL
"お菓子","おかし","sweets, candy",YES,YES,YES,ALL
"お金","おかね","money",YES,YES,YES,ALL
"起きる","おきる","to get up",YES,YES,YES,ALL
"置く","おく","to put",YES,YES,YES,ALL
"奥さん","おくさん","(honorable) wife",YES,YES,YES,ALL
"お酒","おさけ","alcohol, rice wine",YES,YES,YES,ALL
"お皿","おさら","plate, dish",YES,YES,YES,ALL
"伯父/叔父","おじいさん","grandfather, male senior citizen",YES,YES,YES,ALL
"教える","おしえる","to teach, to tell",YES,YES,YES,ALL
"伯父/叔父","おじさん","uncle, middle aged gentleman",YES,YES,YES,ALL
"押す","おす","to push, to stamp something",YES,YES,YES,ALL
"遅い","おそい","late, slow",YES,YES,YES,ALL
"お茶","おちゃ","green tea",YES,YES,YES,ALL
"お手洗い","おてあらい","bathroom",YES,YES,YES,ALL
"お父さん","おとうさん","(honorable) father",YES,YES,YES,ALL
"弟","おとうと","younger brother",YES,YES,YES,ALL
"男","おとこ","Man",YES,YES,YES,ALL
"男の子","おとこのこ","Boy",YES,YES,YES,ALL
"一昨日","おととい","day before yesterday",YES,YES,YES,ALL
"一昨年","おととし","year before last",YES,YES,YES,ALL
"大人","おとな","Adult",YES,YES,YES,ALL
"(none)","おなか","stomach",YES,YES,YES,ALL
"同じ","おなじ","same",YES,YES,YES,ALL
"お兄さん","おにいさん","(honorable) older brother",YES,YES,YES,ALL
"お姉さん","おねえさん","(honorable) older sister",YES,YES,YES,ALL
"(none)","おばあさん","grandmother, female senior-citizen",YES,YES,YES,ALL
"伯母さん/叔母さん","おばさん","Aunt",YES,YES,YES,ALL
"お風呂","おふろ","Bath",YES,YES,YES,ALL
"お弁当","おべんとう","boxed lunch",YES,YES,YES,ALL
"覚える","おぼえる","to remember",YES,YES,YES,ALL
"(none)","おまわりさん","friendly term for policeman",YES,YES,YES,ALL
"重い","おもい","Heavy",YES,YES,YES,ALL
"(none)","おもしろい","Interesting",YES,YES,YES,ALL
"泳ぐ","およぐ","to swim",YES,YES,YES,ALL
"降りる","おりる","to get off, to descend",YES,YES,YES,ALL
"終る","おわる","to finish",YES,YES,YES,ALL
"音楽","おんがく","Music",YES,YES,YES,ALL
"女","おんな","Woman",YES,YES,YES,ALL
"女の子","おんなのこ","Girl",YES,YES,YES,ALL
"外国","がいこく","foreign country",YES,YES,YES,ALL
"外国人","がいこくじん","Foreigner",YES,YES,YES,ALL
"会社","かいしゃ","Company",YES,YES,YES,ALL
"階段","かいだん","Stairs",YES,YES,YES,ALL
"買い物","かいもの","Shopping",YES,YES,YES,ALL
"買う","かう","to buy",YES,YES,YES,ALL
"返す","かえす","to return something",YES,YES,YES,ALL
"帰る","かえる","to go back",YES,YES,YES,ALL
"(none)","かかる","to take time or money",YES,YES,YES,ALL
"(none)","かぎ","Key",YES,YES,YES,ALL
"書く","かく","to write",YES,YES,YES,ALL
"学生","がくせい","Student",YES,YES,YES,ALL
"(none)","かける","to call by phone",YES,YES,YES,ALL
"傘","かさ","Umbrella",YES,YES,YES,ALL
"貸す","かす","to lend",YES,YES,YES,ALL
"風","かぜ","Wind",YES,YES,YES,ALL
"風邪","かぜ","a cold",YES,YES,YES,ALL
"家族","かぞく","Family",YES,YES,YES,ALL
"方","かた","person, way of doing",YES,YES,YES,ALL
"学校","がっこう","School",YES,YES,YES,ALL
"(none)","カップ","Cup",YES,YES,YES,ALL
"家庭","かてい","Household",YES,YES,YES,ALL
"角","かど","a corner",YES,YES,YES,ALL
"(none)","かばん","bag, basket",YES,YES,YES,ALL
"花瓶","かびん","a vase",YES,YES,YES,ALL
"紙","かみ","paper",YES,YES,YES,ALL
"(none)","カメラ","camera",YES,YES,YES,ALL
"火曜日","かようび","Tuesday",YES,YES,YES,ALL
"辛い","からい","Spicy",YES,YES,YES,ALL
"体","からだ","Body",YES,YES,YES,ALL
"借りる","かりる","to borrow",YES,YES,YES,ALL
"軽い","かるい","Light",YES,YES,YES,ALL
"(none)","カレー","Curry",YES,YES,YES,ALL
"(none)","カレンダー","calendar",YES,YES,YES,ALL
"川/河","かわ","River",YES,YES,YES,ALL
"(none)","かわいい","Cute",YES,YES,YES,ALL
"漢字","かんじ","Chinese character",YES,YES,YES,ALL
"木","き","tree, wood",YES,YES,YES,ALL
"黄色","きいろ","yellow",YES,YES,YES,ALL
"黄色い","きいろい","yellow",YES,YES,YES,ALL
"消える","きえる","to disappear",YES,YES,YES,ALL
"聞く","きく","to hear, to listen to, to ask",YES,YES,YES,ALL
"北","きた","North",YES,YES,YES,ALL
"(none)","ギター","Guitar",YES,YES,YES,ALL
"汚い","きたない","Dirty",YES,YES,YES,ALL
"喫茶店","きっさてん","coffee lounge",YES,YES,YES,ALL
"切手","きって","postage stamp",YES,YES,YES,ALL
"切符","きっぷ","Ticket",YES,YES,YES,ALL
"昨日","きのう","Yesterday",YES,YES,YES,ALL
"九","きゅう","/ く Nine",YES,YES,YES,ALL
"牛肉","ぎゅうにく","Beef",YES,YES,YES,ALL
"牛乳","ぎゅうにゅう","Milk",YES,YES,YES,ALL
"今日","きょう","Today",YES,YES,YES,ALL
"教室","きょうしつ","Classroom",YES,YES,YES,ALL
"兄弟","きょうだい","(humble) siblings",YES,YES,YES,ALL
"去年","きょねん","last year",YES,YES,YES,ALL
"嫌い","きらい","Hate",YES,YES,YES,ALL
"切る","きる","to cut",YES,YES,YES,ALL
"着る","きる","to put on from the shoulders down",YES,YES,YES,ALL
"(none)","きれい","pretty, clean",YES,YES,YES,ALL
"銀行","ぎんこう","Bank",YES,YES,YES,ALL
"金曜日","きんようび","Friday",YES,YES,YES,ALL
"薬","くすり","medicine",YES,YES,YES,ALL
"(none)","ください","Please",YES,YES,YES,ALL
"果物","くだもの","Fruit",YES,YES,YES,ALL
"口","くち","mouth, opening",YES,YES,YES,ALL
"靴","くつ","Shoes",YES,YES,YES,ALL
"靴下","くつした","Socks",YES,YES,YES,ALL
"国","くに","Country",YES,YES,YES,ALL
"曇り","くもり","cloudy weather",YES,YES,YES,ALL
"曇る","くもる","to become cloudy, to become dim",YES,YES,YES,ALL
"暗い","くらい","Gloomy",YES,YES,YES,ALL
"(none)","クラス","Class",YES,YES,YES,ALL
"(none)","グラム","Gram",YES,YES,YES,ALL
"来る","くる","to come",YES,YES,YES,ALL
"車","くるま","car, vehicle",YES,YES,YES,ALL
"黒","くろ","Black",YES,YES,YES,ALL
"黒い","くろい","black",YES,YES,YES,ALL
"警官","けいかん","policeman",YES,YES,YES,ALL
"今朝","けさ","this morning",YES,YES,YES,ALL
"消す","けす","to erase, to turn off power",YES,YES,YES,ALL
"結構","けっこう","splendid, enough",YES,YES,YES,ALL
"結婚","けっこん","Marriage",YES,YES,YES,ALL
"月曜日","げつようび","Monday",YES,YES,YES,ALL
"玄関","げんかん","entry hall",YES,YES,YES,ALL
"元気","げんき","health, vitality",YES,YES,YES,ALL
"五","ご","Five",YES,YES,YES,ALL
"公園","こうえん","Park",YES,YES,YES,ALL
"交差点","こうさてん","intersection",YES,YES,YES,ALL
"紅茶","こうちゃ","black tea",YES,YES,YES,ALL
"交番","こうばん","police box",YES,YES,YES,ALL
"声","こえ","Voice",YES,YES,YES,ALL
"(none)","コート","coat, tennis court",YES,YES,YES,ALL
"(none)","コーヒー","Coffee",YES,YES,YES,ALL
"(none)","ここ","Here",YES,YES,YES,ALL
"午後","ごご","afternoon",YES,YES,YES,ALL
"九日","ここのか","nine days, ninth day",YES,YES,YES,ALL
"九つ","ここのつ","Nine",YES,YES,YES,ALL
"午前","ごぜん","morning",YES,YES,YES,ALL
"答える","こたえる","to answer",YES,YES,YES,ALL
"(none)","こちら","this person or way",YES,YES,YES,ALL
"(none)","こっち","this person or way",YES,YES,YES,ALL
"(none)","コップ","a glass",YES,YES,YES,ALL
"今年","ことし","this year",YES,YES,YES,ALL
"言葉","ことば","word, language",YES,YES,YES,ALL
"子供","こども","Child",YES,YES,YES,ALL
"(none)","この","This",YES,YES,YES,ALL
"御飯","ごはん","cooked rice, meal",YES,YES,YES,ALL
"(none)","コピーする","to copy",YES,YES,YES,ALL
"困る","こまる","to be worried",YES,YES,YES,ALL
"(none)","これ","This",YES,YES,YES,ALL
"今月","こんげつ","this month",YES,YES,YES,ALL
"今週","こんしゅう","this week",YES,YES,YES,ALL
"(none)","こんな","Such",YES,YES,YES,ALL
"今晩","こんばん","this evening",YES,YES,YES,ALL
"(none)","さあ","well…",YES,YES,YES,ALL
"財布","さいふ","Wallet",YES,YES,YES,ALL
"魚","さかな","Fish",YES,YES,YES,ALL
"先","さき","the future, previous",YES,YES,YES,ALL
"咲く","さく","to bloom",YES,YES,YES,ALL
"作文","さくぶん","composition, writing",YES,YES,YES,ALL
"差す","さす","",YES,YES,YES,ALL
"雑誌","ざっし","Magazine",YES,YES,YES,ALL
"砂糖","さとう","Sugar",YES,YES,YES,ALL
"寒い","さむい","Cold",YES,YES,YES,ALL
"さ来年","さらいねん","year after next",YES,YES,YES,ALL
"三","さん","Three",YES,YES,YES,ALL
"散歩","さんぽする","to stroll",YES,YES,YES,ALL
"四","し","/ よん Four",YES,YES,YES,ALL
"塩","しお","Salt",YES,YES,YES,ALL
"(none)","しかし","However",YES,YES,YES,ALL
"時間","じかん","Time",YES,YES,YES,ALL
"仕事","しごと","Job",YES,YES,YES,ALL
"辞書","じしょ","Dictionary",YES,YES,YES,ALL
"静か","しずか","Quiet",YES,YES,YES,ALL
"下","した","Below",YES,YES,YES,ALL
"七","しち","/ なな Seven",YES,YES,YES,ALL
"質問","しつもん","Question",YES,YES,YES,ALL
"自転車","じてんしゃ","Bicycle",YES,YES,YES,ALL
"自動車","じどうしゃ","Automobile",YES,YES,YES,ALL
"死ぬ","しぬ","to die",YES,YES,YES,ALL
"字引","じびき","Dictionary",YES,YES,YES,ALL
"自分","じぶん","Oneself",YES,YES,YES,ALL
"閉まる","しまる","to close, to be closed",YES,YES,YES,ALL
"閉める","しめる","to close something",YES,YES,YES,ALL
"締める","しめる","to tie",YES,YES,YES,ALL
"写真","しゃしん","photograph",YES,YES,YES,ALL
"(none)","シャツ","Shirt",YES,YES,YES,ALL
"(none)","シャワー","Shower",YES,YES,YES,ALL
"十","じゅう","とお Ten",YES,YES,YES,ALL
"授業","じゅぎょう","lesson, class work",YES,YES,YES,ALL
"宿題","しゅくだい","homework",YES,YES,YES,ALL
"上手","じょうず","Skillful",YES,YES,YES,ALL
"丈夫","じょうぶ","strong, durable",YES,YES,YES,ALL
"(none)","しょうゆ","soy sauce",YES,YES,YES,ALL
"食堂","しょくどう","dining hall",YES,YES,YES,ALL
"知る","しる","to know",YES,YES,YES,ALL
"白","しろ","White",YES,YES,YES,ALL
"白い","しろい","White",YES,YES,YES,ALL
"新聞","しんぶん","newspaper",YES,YES,YES,ALL
"水曜日","すいようび","Wednesday",YES,YES,YES,ALL
"吸う","すう","to smoke, to suck",YES,YES,YES,ALL
"(none)","スカート","Skirt",YES,YES,YES,ALL
"好き","すき","Likeable",YES,YES,YES,ALL
"少ない","すくない","a few",YES,YES,YES,ALL
"(none)","すぐに","Instantly",YES,YES,YES,ALL
"少し","すこし","Few",YES,YES,YES,ALL
"涼しい","すずしい","Refreshing",YES,YES,YES,ALL
"(none)","ストーブ","Heater",YES,YES,YES,ALL
"(none)","スプーン","Spoon",YES,YES,YES,ALL
"(none)","スポーツ","Sport",YES,YES,YES,ALL
"(none)","ズボン","Trousers",YES,YES,YES,ALL
"住む","すむ","to live in",YES,YES,YES,ALL
"(none)","スリッパ","Slippers",YES,YES,YES,ALL
"(none)","する","to do",YES,YES,YES,ALL
"座る","すわる","to sit",YES,YES,YES,ALL
"背","せ","height, stature",YES,YES,YES,ALL
"生徒","せいと","Pupil",YES,YES,YES,ALL
"(none)","セーター","sweater, jumper",YES,YES,YES,ALL
"(none)","せっけん","Economy",YES,YES,YES,ALL
"背広","せびろ","business suit",YES,YES,YES,ALL
"狭い","せまい","Narrow",YES,YES,YES,ALL
"(none)","ゼロ","Zero",YES,YES,YES,ALL
"千","せん","Thousand",YES,YES,YES,ALL
"先月","せんげつ","last month",YES,YES,YES,ALL
"先週","せんしゅう","last week",YES,YES,YES,ALL
"先生","せんせい","teacher, doctor",YES,YES,YES,ALL
"洗濯","せんたく","Washing",YES,YES,YES,ALL
"全部","ぜんぶ","All",YES,YES,YES,ALL
"掃除","そうじする","to clean, to sweep",YES,YES,YES,ALL
"(none)","そこ","that place",YES,YES,YES,ALL
"(none)","そちら","over there",YES,YES,YES,ALL
"(none)","そっち","over there",YES,YES,YES,ALL
"外","そと","Outside",YES,YES,YES,ALL
"(none)","その","That",YES,YES,YES,ALL
"(none)","そば","near, beside",YES,YES,YES,ALL
"空","そら","Sky",YES,YES,YES,ALL
"(none)","それ","that",YES,YES,YES,ALL
"(none)","それから","after that",YES,YES,YES,ALL
"(none)","それでは","in that situation",YES,YES,YES,ALL
"大学","だいがく","university",YES,YES,YES,ALL
"大使館","たいしかん","embassy",YES,YES,YES,ALL
"大丈夫","だいじょうぶ","all right",YES,YES,YES,ALL
"大好き","だいすき","to be very likeable",YES,YES,YES,ALL
"大切","たいせつ","important",YES,YES,YES,ALL
"台所","だいどころ","kitchen",YES,YES,YES,ALL
"(none)","たいへん","very",YES,YES,YES,ALL
"(none)","たいへん","difficult situation",YES,YES,YES,ALL
"高い","たかい","tall, expensive",YES,YES,YES,ALL
"(none)","たくさん","many",YES,YES,YES,ALL
"(none)","タクシー","taxi",YES,YES,YES,ALL
"出す","だす","to put out",YES,YES,YES,ALL
"立つ","たつ","to stand",YES,YES,YES,ALL
"(none)","たて","length,height",YES,YES,YES,ALL
"建物","たてもの","building",YES,YES,YES,ALL
"楽しい","たのしい","enjoyable",YES,YES,YES,ALL
"頼む","たのむ","to ask",YES,YES,YES,ALL
"(none)","たばこ","tobacco,cigarettes",YES,YES,YES,ALL
"(none)","たぶん","probably",YES,YES,YES,ALL
"食べ物","たべもの","food",YES,YES,YES,ALL
"食べる","たべる","to eat",YES,YES,YES,ALL
"卵","たまご","egg",YES,YES,YES,ALL
"誰","だれ","who",YES,YES,YES,ALL
"誰","だれか","somebody",YES,YES,YES,ALL
"誕生日","たんじょうび","birthday",YES,YES,YES,ALL
"(none)","だんだん","gradually",YES,YES,YES,ALL
"小さい","ちいさい","little",YES,YES,YES,ALL
"小さな","ちいさな","little",YES,YES,YES,ALL
"近い","ちかい","near",YES,YES,YES,ALL
"違う","ちがう","to differ",YES,YES,YES,ALL
"近く","ちかく","near",YES,YES,YES,ALL
"地下鉄","ちかてつ","underground train",YES,YES,YES,ALL
"地図","ちず","map",YES,YES,YES,ALL
"茶色","ちゃいろ","brown",YES,YES,YES,ALL
"(none)","ちゃわん","rice bowl",YES,YES,YES,ALL
"(none)","ちょうど","exactly",YES,YES,YES,ALL
"(none)","ちょっと","somewhat",YES,YES,YES,ALL
"一日","ついたち","first of month",YES,YES,YES,ALL
"使う","つかう","to use",YES,YES,YES,ALL
"疲れる","つかれる","to get tired",YES,YES,YES,ALL
"次","つぎ","next",YES,YES,YES,ALL
"着く","つく","to arrive at",YES,YES,YES,ALL
"机","つくえ","desk",YES,YES,YES,ALL
"作る","つくる","to make",YES,YES,YES,ALL
"(none)","つける","to turn on",YES,YES,YES,ALL
"勤める","つとめる","to work for someone",YES,YES,YES,ALL
"(none)","つまらない","boring",YES,YES,YES,ALL
"冷たい","つめたい","cold to the touch",YES,YES,YES,ALL
"強い","つよい","powerful",YES,YES,YES,ALL
"手","て","hand",YES,YES,YES,ALL
"(none)","テープ","tape",YES,YES,YES,ALL
"(none)","テーブル","table",YES,YES,YES,ALL
"(none)","テープレコーダー","tape recorder",YES,YES,YES,ALL
"出かける","でかける","to go out",YES,YES,YES,ALL
"手紙","てがみ","letter",YES,YES,YES,ALL
"(none)","できる","to be able to",YES,YES,YES,ALL
"出口","でぐち","exit",YES,YES,YES,ALL
"(none)","テスト","test",YES,YES,YES,ALL
"(none)","では","with that...",YES,YES,YES,ALL
"(none)","デパート","department store",YES,YES,YES,ALL
"(none)","でも","but",YES,YES,YES,ALL
"出る","でる","to appear,to leave",YES,YES,YES,ALL
"(none)","テレビ","television",YES,YES,YES,ALL
"天気","てんき","weather",YES,YES,YES,ALL
"電気","でんき","electricity,electric light",YES,YES,YES,ALL
"電車","でんしゃ","electric train",YES,YES,YES,ALL
"電話","でんわ","telephone",YES,YES,YES,ALL
"戸","と","Japanese style door",YES,YES,YES,ALL
"(none)","ドア","Western style door",YES,YES,YES,ALL
"(none)","トイレ","toilet",YES,YES,YES,ALL
"(none)","どう","how,in what way",YES,YES,YES,ALL
"(none)","どうして","for what reason",YES,YES,YES,ALL
"(none)","どうぞ","please",YES,YES,YES,ALL
"動物","どうぶつ","animal",YES,YES,YES,ALL
"(none)","どうも","thanks",YES,YES,YES,ALL
"遠い","とおい","far",YES,YES,YES,ALL
"十日","とおか","ten days,the tenth day",YES,YES,YES,ALL
"時々","ときどき","sometimes",YES,YES,YES,ALL
"時計","とけい","watch,clock",YES,YES,YES,ALL
"(none)","どこ","where",YES,YES,YES,ALL
"所","ところ","place",YES,YES,YES,ALL
"年","とし","year",YES,YES,YES,ALL
"図書館","としょかん","library",YES,YES,YES,ALL
"(none)","どちら","which of two",YES,YES,YES,ALL
"(none)","どっち","which",YES,YES,YES,ALL
"(none)","とても","very",YES,YES,YES,ALL
"(none)","どなた","who",YES,YES,YES,ALL
"隣","となり","next door to",YES,YES,YES,ALL
"(none)","どの","which",YES,YES,YES,ALL
"飛ぶ","とぶ","to fly,to hop",YES,YES,YES,ALL
"止まる","とまる","to come to a halt",YES,YES,YES,ALL
"友達","ともだち","friend",YES,YES,YES,ALL
"土曜日","どようび","Saturday",YES,YES,YES,ALL
"鳥","とり","bird",YES,YES,YES,ALL
"とり肉","とりにく","chicken meat",YES,YES,YES,ALL
"取る","とる","to take something",YES,YES,YES,ALL
"撮る","とる","to take a photo or record a film",YES,YES,YES,ALL
"(none)","どれ","which (of three or more)",YES,YES,YES,ALL
"(none)","ナイフ","knife",YES,YES,YES,ALL
"中","なか","middle",YES,YES,YES,ALL
"長い","ながい","long",YES,YES,YES,ALL
"鳴く","なく","animal noise. to chirp, roar or croak etc.",YES,YES,YES,ALL
"無くす","なくす","to lose something",YES,YES,YES,ALL
"(none)","なぜ","why",YES,YES,YES,ALL
"夏","なつ","summer",YES,YES,YES,ALL
"夏休み","なつやすみ","summer holiday",YES,YES,YES,ALL
"(none)","など","et cetera",YES,YES,YES,ALL
"七つ","ななつ","seven",YES,YES,YES,ALL
"七日","なのか","seven days,the seventh day",YES,YES,YES,ALL
"名前","なまえ","name",YES,YES,YES,ALL
"習う","ならう","to learn",YES,YES,YES,ALL
"並ぶ","ならぶ","to line up,to stand in a line",YES,YES,YES,ALL
"並べる","ならべる","to line up,to set up",YES,YES,YES,ALL
"(none)","なる","to become",YES,YES,YES,ALL
"二","に","two",YES,YES,YES,ALL
"賑やか","にぎやか","bustling,busy",YES,YES,YES,ALL
"肉","にく","meat",YES,YES,YES,ALL
"西","にし","west",YES,YES,YES,ALL
"日曜日","にちようび","Sunday",YES,YES,YES,ALL
"荷物","にもつ","luggage",YES,YES,YES,ALL
"(none)","ニュース","news",YES,YES,YES,ALL
"庭","にわ","garden",YES,YES,YES,ALL
"脱ぐ","ぬぐ","to take off clothes",YES,YES,YES,ALL
"温い","ぬるい","luke warm",YES,YES,YES,ALL
"(none)","ネクタイ","tie,necktie",YES,YES,YES,ALL
"猫","ねこ","cat",YES,YES,YES,ALL
"寝る","ねる","to go to bed,to sleep",YES,YES,YES,ALL
"(none)","ノート","notebook,exercise book",YES,YES,YES,ALL
"登る","のぼる","to climb",YES,YES,YES,ALL
"飲み物","のみもの","a drink",YES,YES,YES,ALL
"飲む","のむ","to drink",YES,YES,YES,ALL
"乗る","のる","to get on,to ride",YES,YES,YES,ALL
"歯","は","tooth",YES,YES,YES,ALL
