Kanji,Kana,English,In Both,In Tanos,In Current,Category
"手紙","てがみ","letter",YES,YES,YES,BOTH
"天気","てんき","weather",YES,YES,YES,BOTH
"出かける","でかける","to go out",YES,YES,YES,BOTH
"出口","でぐち","exit",YES,YES,YES,BOTH
"","でも","but",YES,YES,YES,BOTH
"出る","でる","to appear,to leave",YES,YES,YES,BOTH
"電気","でんき","electricity,electric light",YES,YES,YES,BOTH
"電車","でんしゃ","electric train",YES,YES,YES,BOTH
"電話","でんわ","telephone",YES,YES,YES,BOTH
"戸","と","Japanese style door",YES,YES,YES,BOTH
"遠い","とおい","far",YES,YES,YES,BOTH
"十日","とおか","ten days,the tenth day",YES,YES,YES,BOTH
"時々","ときどき","sometimes",YES,YES,YES,BOTH
"時計","とけい","watch,clock",YES,YES,YES,BOTH
"所","ところ","place",YES,YES,YES,BOTH
"年","とし","year",YES,YES,YES,BOTH
"図書館","としょかん","library",YES,YES,YES,BOTH
"","とても","very",YES,YES,YES,BOTH
"隣","となり","next door to",YES,YES,YES,BOTH
"飛ぶ","とぶ","to fly,to hop",YES,YES,YES,BOTH
"止まる","とまる","to come to a halt",YES,YES,YES,BOTH
"友達","ともだち","friend",YES,YES,YES,BOTH
"鳥","とり","bird",YES,YES,YES,BOTH
"とり肉","とりにく","chicken meat",YES,YES,YES,BOTH
"取る","とる","to take something",YES,YES,YES,BOTH
"撮る","とる","to take a photo or record a film",YES,YES,YES,BOTH
"","どうぞ","please",YES,YES,YES,BOTH
"動物","どうぶつ","animal",YES,YES,YES,BOTH
"","どうも","thanks",YES,YES,YES,BOTH
"","どこ","where",YES,YES,YES,BOTH
"","どっち","which",YES,YES,YES,BOTH
"","どなた","who",YES,YES,YES,BOTH
"","どの","which",YES,YES,YES,BOTH
"土曜日","どようび","Saturday",YES,YES,YES,BOTH
"中","なか","middle",YES,YES,YES,BOTH
"長い","ながい","long",YES,YES,YES,BOTH
"鳴く","なく","animal noise. to chirp, roar or croak etc.",YES,YES,YES,BOTH
"無くす","なくす","to lose something",YES,YES,YES,BOTH
"","なぜ","why",YES,YES,YES,BOTH
"夏","なつ","summer",YES,YES,YES,BOTH
"夏休み","なつやすみ","summer holiday",YES,YES,YES,BOTH
"七つ","ななつ","seven",YES,YES,YES,BOTH
"七日","なのか","seven days,the seventh day",YES,YES,YES,BOTH
"名前","なまえ","name",YES,YES,YES,BOTH
"習う","ならう","to learn",YES,YES,YES,BOTH
"並ぶ","ならぶ","to line up,to stand in a line",YES,YES,YES,BOTH
"並べる","ならべる","to line up,to set up",YES,YES,YES,BOTH
"二","に","two",YES,YES,YES,BOTH
"賑やか","にぎやか","bustling,busy",YES,YES,YES,BOTH
"肉","にく","meat",YES,YES,YES,BOTH
"西","にし","west",YES,YES,YES,BOTH
"日曜日","にちようび","Sunday",YES,YES,YES,BOTH
"荷物","にもつ","luggage",YES,YES,YES,BOTH
"庭","にわ","garden",YES,YES,YES,BOTH
"脱ぐ","ぬぐ","to take off clothes",YES,YES,YES,BOTH
"温い","ぬるい","luke warm",YES,YES,YES,BOTH
"猫","ねこ","cat",YES,YES,YES,BOTH
"寝る","ねる","to go to bed,to sleep",YES,YES,YES,BOTH
"登る","のぼる","to climb",YES,YES,YES,BOTH
"飲み物","のみもの","a drink",YES,YES,YES,BOTH
"飲む","のむ","to drink",YES,YES,YES,BOTH
"乗る","のる","to get on,to ride",YES,YES,YES,BOTH
"歯","は","tooth",YES,YES,YES,BOTH
"","はい","yes",YES,YES,YES,BOTH
"灰皿","はいざら","ashtray",YES,YES,YES,BOTH
"入る","はいる","to enter,to contain",YES,YES,YES,BOTH
"葉書","はがき","postcard",YES,YES,YES,BOTH
"箱","はこ","box",YES,YES,YES,BOTH
"橋","はし","bridge",YES,YES,YES,BOTH
"","はし","chopsticks",YES,YES,YES,BOTH
"走る","はしる","to run",YES,YES,YES,BOTH
"始まる","はじまる","to begin",YES,YES,YES,BOTH
"初め/始め","はじめ","beginning",YES,YES,YES,BOTH
"初めて","はじめて","for the first time",YES,YES,YES,BOTH
"二十歳","はたち","20 years old,20th year",YES,YES,YES,BOTH
"働く","はたらく","to work",YES,YES,YES,BOTH
"八","はち","eight",YES,YES,YES,BOTH
"二十日","はつか","twenty days,twentieth",YES,YES,YES,BOTH
"花","はな","flower",YES,YES,YES,BOTH
"鼻","はな","nose",YES,YES,YES,BOTH
"話","はなし","talk,story",YES,YES,YES,BOTH
"話す","はなす","to speak",YES,YES,YES,BOTH
"早い","はやい","early",YES,YES,YES,BOTH
"速い","はやい","quick",YES,YES,YES,BOTH
"春","はる","spring",YES,YES,YES,BOTH
"貼る","はる","to stick",YES,YES,YES,BOTH
"晴れ","はれ","clear weather",YES,YES,YES,BOTH
"晴れる","はれる","to be sunny",YES,YES,YES,BOTH
"半","はん","half",YES,YES,YES,BOTH
"半分","はんぶん","half minute",YES,YES,YES,BOTH
"晩","ばん","evening",YES,YES,YES,BOTH
"番号","ばんごう","number",YES,YES,YES,BOTH
"晩御飯","ばんごはん","evening meal",YES,YES,YES,BOTH
"東","ひがし","east",YES,YES,YES,BOTH
"引く","ひく","to pull",YES,YES,YES,BOTH
"低い","ひくい","short,low",YES,YES,YES,BOTH
"飛行機","ひこうき","aeroplane",YES,YES,YES,BOTH
"左","ひだり","left hand side",YES,YES,YES,BOTH
"人","ひと","person",YES,YES,YES,BOTH
"一つ","ひとつ","one",YES,YES,YES,BOTH
"一月","ひとつき","one month",YES,YES,YES,BOTH
"一人","ひとり","one person",YES,YES,YES,BOTH
"暇","ひま","free time",YES,YES,YES,BOTH
"百","ひゃく","hundred",YES,YES,YES,BOTH
"昼","ひる","noon, daytime",YES,YES,YES,BOTH
"昼御飯","ひるごはん","midday meal",YES,YES,YES,BOTH
"広い","ひろい","spacious,wide",YES,YES,YES,BOTH
"病院","びょういん","hospital",YES,YES,YES,BOTH
"病気","びょうき","illness",YES,YES,YES,BOTH
"封筒","ふうとう","envelope",YES,YES,YES,BOTH
"吹く","ふく","to blow",YES,YES,YES,BOTH
"服","ふく","clothes",YES,YES,YES,BOTH
"二つ","ふたつ","two",YES,YES,YES,BOTH
"二人","ふたり","two people",YES,YES,YES,BOTH
"二日","ふつか","two days, second day of the month",YES,YES,YES,BOTH
"太い","ふとい","fat",YES,YES,YES,BOTH
"冬","ふゆ","winter",YES,YES,YES,BOTH
"降る","ふる","to fall, e.g. rain or snow",YES,YES,YES,BOTH
"古い","ふるい","old (not used for people)",YES,YES,YES,BOTH
"","ふろ","bath",YES,YES,YES,BOTH
"豚肉","ぶたにく","pork",YES,YES,YES,BOTH
"文章","ぶんしょう","sentence,text",YES,YES,YES,BOTH
"下手","へた","unskillful",YES,YES,YES,BOTH
"部屋","へや","room",YES,YES,YES,BOTH
"辺","へん","area",YES,YES,YES,BOTH
"勉強","べんきょうする","to study",YES,YES,YES,BOTH
"便利","べんり","useful, convenient",YES,YES,YES,BOTH
"欲しい","ほしい","want",YES,YES,YES,BOTH
"細い","ほそい","thin",YES,YES,YES,BOTH
"本","ほん","book",YES,YES,YES,BOTH
"本棚","ほんだな","bookshelves",YES,YES,YES,BOTH
"","ほんとう","truth",YES,YES,YES,BOTH
"帽子","ぼうし","hat",YES,YES,YES,BOTH
"毎朝","まいあさ","every morning",YES,YES,YES,BOTH
"毎週","まいしゅう","every week",YES,YES,YES,BOTH
"毎日","まいにち","every day",YES,YES,YES,BOTH
"毎晩","まいばん","every night",YES,YES,YES,BOTH
"前","まえ","before",YES,YES,YES,BOTH
"曲る","まがる","to turn,to bend",YES,YES,YES,BOTH
"","まずい","unpleasant",YES,YES,YES,BOTH
"","また","again,and",YES,YES,YES,BOTH
"","まだ","yet,still",YES,YES,YES,BOTH
"町","まち","town,city",YES,YES,YES,BOTH
"待つ","まつ","to wait",YES,YES,YES,BOTH
"窓","まど","window",YES,YES,YES,BOTH
"丸い/円い","まるい","round,circular",YES,YES,YES,BOTH
"万","まん","ten thousand",YES,YES,YES,BOTH
"万年筆","まんねんひつ","fountain pen",YES,YES,YES,BOTH
"磨く","みがく","to brush teeth, to polish",YES,YES,YES,BOTH
"右","みぎ","right side",YES,YES,YES,BOTH
"短い","みじかい","short",YES,YES,YES,BOTH
"水","みず","water",YES,YES,YES,BOTH
"店","みせ","shop",YES,YES,YES,BOTH
"見せる","みせる","to show",YES,YES,YES,BOTH
"道","みち","street",YES,YES,YES,BOTH
"三日","みっか","three days, third day of the month",YES,YES,YES,BOTH
"三つ","みっつ","three",YES,YES,YES,BOTH
"緑","みどり","green",YES,YES,YES,BOTH
"皆さん","みなさん","everyone",YES,YES,YES,BOTH
"南","みなみ","south",YES,YES,YES,BOTH
"耳","みみ","ear",YES,YES,YES,BOTH
"","みんな","everyone",YES,YES,YES,BOTH
"六日","むいか","six days, sixth day of the month",YES,YES,YES,BOTH
"向こう","むこう","over there",YES,YES,YES,BOTH
"難しい","むずかしい","difficult",YES,YES,YES,BOTH
"六つ","むっつ","six",YES,YES,YES,BOTH
"村","むら","village",YES,YES,YES,BOTH
"目","め","eye",YES,YES,YES,BOTH
"眼鏡","めがね","glasses",YES,YES,YES,BOTH
"","もう","already",YES,YES,YES,BOTH
"もう一度","もういちど","again",YES,YES,YES,BOTH
"木曜日","もくようび","Thursday",YES,YES,YES,BOTH
"","もっと","more",YES,YES,YES,BOTH
"持つ","もつ","to hold",YES,YES,YES,BOTH
"物","もの","thing",YES,YES,YES,BOTH
"門","もん","gate",YES,YES,YES,BOTH
"問題","もんだい","problem",YES,YES,YES,BOTH
"八百屋","やおや","greengrocer",YES,YES,YES,BOTH
"野菜","やさい","vegetable",YES,YES,YES,BOTH
"易しい","やさしい","easy, simple",YES,YES,YES,BOTH
"安い","やすい","cheap",YES,YES,YES,BOTH
"休み","やすみ","rest,holiday",YES,YES,YES,BOTH
"休む","やすむ","to rest",YES,YES,YES,BOTH
"八つ","やっつ","eight",YES,YES,YES,BOTH
"山","やま","mountain",YES,YES,YES,BOTH
"夕方","ゆうがた","evening",YES,YES,YES,BOTH
"夕飯","ゆうはん","dinner",YES,YES,YES,BOTH
"郵便局","ゆうびんきょく","post office",YES,YES,YES,BOTH
"昨夜","ゆうべ","last night",YES,YES,YES,BOTH
"有名","ゆうめい","famous",YES,YES,YES,BOTH
"雪","ゆき","snow",YES,YES,YES,BOTH
"","ゆっくりと","slowly",YES,YES,YES,BOTH
"八日","ようか","eight days, eighth day of the month",YES,YES,YES,BOTH
"洋服","ようふく","western-style clothes",YES,YES,YES,BOTH
"横","よこ","beside,side,width",YES,YES,YES,BOTH
"四日","よっか","four days, fouth day of the month",YES,YES,YES,BOTH
"四つ","よっつ","four",YES,YES,YES,BOTH
"呼ぶ","よぶ","to call out,to invite",YES,YES,YES,BOTH
"読む","よむ","to read",YES,YES,YES,BOTH
"夜","よる","evening,night",YES,YES,YES,BOTH
"弱い","よわい","weak",YES,YES,YES,BOTH
"来月","らいげつ","next month",YES,YES,YES,BOTH
"来週","らいしゅう","next week",YES,YES,YES,BOTH
"来年","らいねん","next year",YES,YES,YES,BOTH
"","りっぱ","splendid",YES,YES,YES,BOTH
"留学生","りゅうがくせい","overseas student",YES,YES,YES,BOTH
"両親","りょうしん","both parents",YES,YES,YES,BOTH
"料理","りょうり","cuisine",YES,YES,YES,BOTH
"旅行","りょこう","travel",YES,YES,YES,BOTH
"零","れい","zero",YES,YES,YES,BOTH
"冷蔵庫","れいぞうこ","refrigerator",YES,YES,YES,BOTH
"練習","れんしゅうする","to practice",YES,YES,YES,BOTH
"廊下","ろうか","corridor",YES,YES,YES,BOTH
"六","ろく","six",YES,YES,YES,BOTH
"若い","わかい","young",YES,YES,YES,BOTH
"分かる","わかる","to be understood",YES,YES,YES,BOTH
"忘れる","わすれる","to forget",YES,YES,YES,BOTH
"私","わたくし","(humble) I,myself",YES,YES,YES,BOTH
"渡す","わたす","to hand over",YES,YES,YES,BOTH
"渡る","わたる","to go across",YES,YES,YES,BOTH
"悪い","わるい","bad",YES,YES,YES,BOTH
"","アパート","apartment",YES,YES,YES,BOTH
"","エレベーター","elevator",YES,YES,YES,BOTH
"","カップ","Cup",YES,YES,YES,BOTH
"","カメラ","camera",YES,YES,YES,BOTH
"","カレンダー","calendar",YES,YES,YES,BOTH
"","カレー","Curry",YES,YES,YES,BOTH
"","ギター","Guitar",YES,YES,YES,BOTH
"","クラス","Class",YES,YES,YES,BOTH
"","グラム","Gram",YES,YES,YES,BOTH
"","コーヒー","Coffee",YES,YES,YES,BOTH
"","シャツ","Shirt",YES,YES,YES,BOTH
"","シャワー","Shower",YES,YES,YES,BOTH
"","スカート","Skirt",YES,YES,YES,BOTH
"","ストーブ","Heater",YES,YES,YES,BOTH
"","スプーン","Spoon",YES,YES,YES,BOTH
"","スポーツ","Sport",YES,YES,YES,BOTH
"","スリッパ","Slippers",YES,YES,YES,BOTH
"","ズボン","Trousers",YES,YES,YES,BOTH
"","ゼロ","Zero",YES,YES,YES,BOTH
"","タクシー","taxi",YES,YES,YES,BOTH
"","テスト","test",YES,YES,YES,BOTH
"","テレビ","television",YES,YES,YES,BOTH
"","テーブル","table",YES,YES,YES,BOTH
"","テープ","tape",YES,YES,YES,BOTH
"","トイレ","toilet",YES,YES,YES,BOTH
"","ナイフ","knife",YES,YES,YES,BOTH
"","ニュース","news",YES,YES,YES,BOTH
"","ネクタイ","tie,necktie",YES,YES,YES,BOTH
"","ハンカチ","handkerchief",YES,YES,YES,BOTH
"","バス","bus",YES,YES,YES,BOTH
"","バター","butter",YES,YES,YES,BOTH
"","パン","bread",YES,YES,YES,BOTH
"","パーティー","party",YES,YES,YES,BOTH
"","フォーク","fork",YES,YES,YES,BOTH
"","ベッド","bed",YES,YES,YES,BOTH
"","ペット","pet",YES,YES,YES,BOTH
"","ペン","pen",YES,YES,YES,BOTH
"","ページ","page",YES,YES,YES,BOTH
"","ホテル","hotel",YES,YES,YES,BOTH
"","ボタン","button",YES,YES,YES,BOTH
"","ポケット","pocket",YES,YES,YES,BOTH
"","ポスト","post",YES,YES,YES,BOTH
"","マッチ","match",YES,YES,YES,BOTH
"","メートル","metre",YES,YES,YES,BOTH
"","ラジオ","radio",YES,YES,YES,BOTH
"","レコード","record",YES,YES,YES,BOTH
"","レストラン","restaurant",YES,YES,YES,BOTH
"","ラジカセ","/",NO,YES,NO,TANOS_ONLY
"","あさって","",NO,NO,YES,CURRENT_ONLY
"","あそこ","",NO,NO,YES,CURRENT_ONLY
"","あっち","",NO,NO,YES,CURRENT_ONLY
"","あびる","",NO,NO,YES,CURRENT_ONLY
"","あまり","",NO,NO,YES,CURRENT_ONLY
"","ある","",NO,NO,YES,CURRENT_ONLY
"","いい/よい","",NO,NO,YES,CURRENT_ONLY
"","いくつ","",NO,NO,YES,CURRENT_ONLY
"","いくら","",NO,NO,YES,CURRENT_ONLY
"","いちばん","",NO,NO,YES,CURRENT_ONLY
"","おばあさん","",NO,NO,YES,CURRENT_ONLY
"","おまわりさん","",NO,NO,YES,CURRENT_ONLY
"","かかる","",NO,NO,YES,CURRENT_ONLY
"","かける","",NO,NO,YES,CURRENT_ONLY
"","かばん","",NO,NO,YES,CURRENT_ONLY
"","きゅう/く","",NO,NO,YES,CURRENT_ONLY
"","きれい","",NO,NO,YES,CURRENT_ONLY
"","こちら","",NO,NO,YES,CURRENT_ONLY
"","こっち","",NO,NO,YES,CURRENT_ONLY
"","さす","",NO,NO,YES,CURRENT_ONLY
"","し/よん","",NO,NO,YES,CURRENT_ONLY
"","しち/なな","",NO,NO,YES,CURRENT_ONLY
"","しょうゆ","",NO,NO,YES,CURRENT_ONLY
"","じゃ/じゃあ","",NO,NO,YES,CURRENT_ONLY
"","じゅうとお","",NO,NO,YES,CURRENT_ONLY
"","する","",NO,NO,YES,CURRENT_ONLY
"","そうして/そして","",NO,NO,YES,CURRENT_ONLY
"","そこ","",NO,NO,YES,CURRENT_ONLY
"","そちら","",NO,NO,YES,CURRENT_ONLY
"","そっち","",NO,NO,YES,CURRENT_ONLY
"","そば","",NO,NO,YES,CURRENT_ONLY
"","それから","",NO,NO,YES,CURRENT_ONLY
"","それでは","",NO,NO,YES,CURRENT_ONLY
"","ちゃわん","",NO,NO,YES,CURRENT_ONLY
"","つける","",NO,NO,YES,CURRENT_ONLY
"","できる","",NO,NO,YES,CURRENT_ONLY
"","では","",NO,NO,YES,CURRENT_ONLY
"","どう","",NO,NO,YES,CURRENT_ONLY
"","どうして","",NO,NO,YES,CURRENT_ONLY
"","どちら","",NO,NO,YES,CURRENT_ONLY
"","どれ","",NO,NO,YES,CURRENT_ONLY
"","など","",NO,NO,YES,CURRENT_ONLY
"","なる","",NO,NO,YES,CURRENT_ONLY
"","なん/なに","",NO,NO,YES,CURRENT_ONLY
"","はく","",NO,NO,YES,CURRENT_ONLY
"","ほか","",NO,NO,YES,CURRENT_ONLY
"","まいげつ/まいつき","",NO,NO,YES,CURRENT_ONLY
"","まいねん/まいとし","",NO,NO,YES,CURRENT_ONLY
"","まっすぐ","",NO,NO,YES,CURRENT_ONLY
"","みる","",NO,NO,YES,CURRENT_ONLY
"","やる","",NO,NO,YES,CURRENT_ONLY
"","よく","",NO,NO,YES,CURRENT_ONLY
"","キロ/キロメートル","",NO,NO,YES,CURRENT_ONLY
"","コップ","",NO,NO,YES,CURRENT_ONLY
"","コート","",NO,NO,YES,CURRENT_ONLY
"","セーター","",NO,NO,YES,CURRENT_ONLY
"","テープレコーダー","",NO,NO,YES,CURRENT_ONLY
"","デパート","",NO,NO,YES,CURRENT_ONLY
"","ドア","",NO,NO,YES,CURRENT_ONLY
"","ノート","",NO,NO,YES,CURRENT_ONLY
"","フィルム","",NO,NO,YES,CURRENT_ONLY
"","プール","",NO,NO,YES,CURRENT_ONLY
"","ボールペン","",NO,NO,YES,CURRENT_ONLY
"","ラジカセ/ラジオカセット","",NO,NO,YES,CURRENT_ONLY
"","ワイシャツ","",NO,NO,YES,CURRENT_ONLY
"何","","",NO,NO,YES,CURRENT_ONLY
"居る","","",NO,NO,YES,CURRENT_ONLY
"差す","","",NO,NO,YES,CURRENT_ONLY
"弾く","","",NO,NO,YES,CURRENT_ONLY
"毎年","","",NO,NO,YES,CURRENT_ONLY
"毎月","","",NO,NO,YES,CURRENT_ONLY
"見る観る","","",NO,NO,YES,CURRENT_ONLY
